9,NH9,100.0,100.49999999999999,101.00249999999997,101.50751249999996,102.01505006249995,102.52512531281243,103.03775093937651,103.55293969407337,104.07070439254373,104.59105791450642,105.11401320407896,105.63958327009935,106.16778118644983,106.69862009238207,107.23211319284395,107.76827375880818,108.3071151276022,108.8486507032402,109.39289395675638,109.93985842654016,110.48955771867284,111.0420055072662,111.5972155348025,112.15520161247652,112.7159776205389,113.27955750864156,113.84595529618477,114.41518507266568,114.98726099802899,115.56219730301913,116.14000828953421,116.72070833098186,117.30431187263677,117.89083343199994,118.48028759915992,119.07268903715571,119.66805248234147,120.26639274475318,120.86772470847693,121.4720633320193,122.07942364867938,122.68982076692276,123.30326987075738,123.91978622011112,124.53938515121168,125.16208207696774,125.78789248735256,126.4168319497893,127.04891610953824,127.6841606900859,128.32258149353632,128.964194401004,129.609015373009,130.25706044987405,130.90834575212338,131.56288748088397,132.2207019182884,132.8818054278798,133.54621445501922,134.2139455272943,134.88501525493075,135.5594403312054,136.2372375328614,136.9184237205257,137.60301583912832,138.29103091832394,138.98248607291555,139.6773985032801,140.3757854957965,141.07766442327545,141.7830527453918,142.49196800911875,143.20442784916435,143.92044998841013,144.64005223835218,145.3632524995439,146.09006876204162,146.82051910585184,147.55462170138108,148.29239480988795,149.03385678393738,149.77902606785705,150.5279211981963,151.28056080418727,152.0369636082082,152.79714842624924,153.56113416838048,154.32893983922236,155.10058453841845,155.87608746111053,156.65546789841605,157.43874523790814,158.22593896409765,159.0170686589181,159.81215400221268,160.61121477222372,161.41427084608483,162.22134220031523,163.0324489113168,163.84761115587335
10,NH10,100.0,100.49999999999999,101.00249999999997,101.50751249999996,102.01505006249995,102.52512531281243,103.03775093937651,103.55293969407337,104.07070439254373,104.59105791450642,105.11401320407896,105.63958327009935,106.16778118644983,106.69862009238207,107.23211319284395,107.76827375880818,108.3071151276022,108.8486507032402,109.39289395675638,109.93985842654016,110.48955771867284,111.0420055072662,111.5972155348025,112.15520161247652,112.7159776205389,113.27955750864156,113.84595529618477,114.41518507266568,114.98726099802899,115.56219730301913,116.14000828953421,116.72070833098186,117.30431187263677,117.89083343199994,118.48028759915992,119.07268903715571,119.66805248234147,120.26639274475318,120.86772470847693,121.4720633320193,122.07942364867938,122.68982076692276,123.30326987075738,123.91978622011112,124.53938515121168,125.16208207696774,125.78789248735256,126.4168319497893,127.04891610953824,127.6841606900859,128.32258149353632,128.964194401004,129.609015373009,130.25706044987405,130.90834575212338,131.56288748088397,132.2207019182884,132.8818054278798,133.54621445501922,134.2139455272943,134.88501525493075,135.5594403312054,136.2372375328614,136.9184237205257,137.60301583912832,138.29103091832394,138.98248607291555,139.6773985032801,140.3757854957965,141.07766442327545,141.7830527453918,142.49196800911875,143.20442784916435,143.92044998841013,144.64005223835218,145.3632524995439,146.09006876204162,146.82051910585184,147.55462170138108,148.29239480988795,149.03385678393738,149.77902606785705,150.5279211981963,151.28056080418727,152.0369636082082,152.79714842624924,153.56113416838048,154.32893983922236,155.10058453841845,155.87608746111053,156.65546789841605,157.43874523790814,158.22593896409765,159.0170686589181,159.81215400221268,160.61121477222372,161.41427084608483,162.22134220031523,163.0324489113168,163.84761115587335
11,NH11,100.0,100.49999999999999,101.00249999999997,101.50751249999996,102.01505006249995,102.52512531281243,103.03775093937651,103.55293969407337,104.07070439254373,104.59105791450642,105.11401320407896,105.63958327009935,106.16778118644983,106.69862009238207,107.23211319284395,107.76827375880818,108.3071151276022,108.8486507032402,109.39289395675638,109.93985842654016,110.48955771867284,111.0420055072662,111.5972155348025,112.15520161247652,112.7159776205389,113.27955750864156,113.84595529618477,114.41518507266568,114.98726099802899,115.56219730301913,116.14000828953421,116.72070833098186,117.30431187263677,117.89083343199994,118.48028759915992,119.07268903715571,119.66805248234147,120.26639274475318,120.86772470847693,121.4720633320193,122.07942364867938,122.68982076692276,123.30326987075738,123.91978622011112,124.53938515121168,125.16208207696774,125.78789248735256,126.4168319497893,127.04891610953824,127.6841606900859,128.32258149353632,128.964194401004,129.609015373009,130.25706044987405,130.90834575212338,131.56288748088397,132.2207019182884,132.8818054278798,133.54621445501922,134.2139455272943,134.88501525493075,135.5594403312054,136.2372375328614,136.9184237205257,137.60301583912832,138.29103091832394,138.98248607291555,139.6773985032801,140.3757854957965,141.07766442327545,141.7830527453918,142.49196800911875,143.20442784916435,143.92044998841013,144.64005223835218,145.3632524995439,146.09006876204162,146.82051910585184,147.55462170138108,148.29239480988795,149.03385678393738,149.77902606785705,150.5279211981963,151.28056080418727,152.0369636082082,152.79714842624924,153.56113416838048,154.32893983922236,155.10058453841845,155.87608746111053,156.65546789841605,157.43874523790814,158.22593896409765,159.0170686589181,159.81215400221268,160.61121477222372,161.41427084608483,162.22134220031523,163.0324489113168,163.84761115587335
12,NH12,100.0,100.49999999999999,101.00249999999997,101.50751249999996,102.01505006249995,102.52512531281243,103.03775093937651,103.55293969407337,104.07070439254373,104.59105791450642,105.11401320407896,105.63958327009935,106.16778118644983,106.69862009238207,107.23211319284395,107.76827375880818,108.3071151276022,108.8486507032402,109.39289395675638,109.93985842654016,110.48955771867284,111.0420055072662,111.5972155348025,112.15520161247652,112.7159776205389,113.27955750864156,113.84595529618477,114.41518507266568,114.98726099802899,115.56219730301913,116.14000828953421,116.72070833098186,117.30431187263677,117.89083343199994,118.48028759915992,119.07268903715571,119.66805248234147,120.26639274475318,120.86772470847693,121.4720633320193,122.07942364867938,122.68982076692276,123.30326987075738,123.91978622011112,124.53938515121168,125.16208207696774,125.78789248735256,126.4168319497893,127.04891610953824,127.6841606900859,128.32258149353632,128.964194401004,129.609015373009,130.25706044987405,130.90834575212338,131.56288748088397,132.2207019182884,132.8818054278798,133.54621445501922,134.2139455272943,134.88501525493075,135.5594403312054,136.2372375328614,136.9184237205257,137.60301583912832,138.29103091832394,138.98248607291555,139.6773985032801,140.3757854957965,141.07766442327545,141.7830527453918,142.49196800911875,143.20442784916435,143.92044998841013,144.64005223835218,145.3632524995439,146.09006876204162,146.82051910585184,147.55462170138108,148.29239480988795,149.03385678393738,149.77902606785705,150.5279211981963,151.28056080418727,152.0369636082082,152.79714842624924,153.56113416838048,154.32893983922236,155.10058453841845,155.87608746111053,156.65546789841605,157.43874523790814,158.22593896409765,159.0170686589181,159.81215400221268,160.61121477222372,161.41427084608483,162.22134220031523,163.0324489113168,163.84761115587335
13,NH13,100.0,100.49999999999999,101.00249999999997,101.50751249999996,102.01505006249995,102.52512531281243,103.03775093937651,103.55293969407337,104.07070439254373,104.59105791450642,105.11401320407896,105.63958327009935,106.16778118644983,106.69862009238207,107.23211319284395,107.76827375880818,108.3071151276022,108.8486507032402,109.39289395675638,109.93985842654016,110.48955771867284,111.0420055072662,111.5972155348025,112.15520161247652,112.7159776205389,113.27955750864156,113.84595529618477,114.41518507266568,114.98726099802899,115.56219730301913,116.14000828953421,116.72070833098186,117.30431187263677,117.89083343199994,118.48028759915992,119.07268903715571,119.66805248234147,120.26639274475318,120.86772470847693,121.4720633320193,122.07942364867938,122.68982076692276,123.30326987075738,123.91978622011112,124.53938515121168,125.16208207696774,125.78789248735256,126.4168319497893,127.04891610953824,127.6841606900859,128.32258149353632,128.964194401004,129.609015373009,130.25706044987405,130.90834575212338,131.56288748088397,132.2207019182884,132.8818054278798,133.54621445501922,134.2139455272943,134.88501525493075,135.5594403312054,136.2372375328614,136.9184237205257,137.60301583912832,138.29103091832394,138.98248607291555,139.6773985032801,140.3757854957965,141.07766442327545,141.7830527453918,142.49196800911875,143.20442784916435,143.92044998841013,144.64005223835218,145.3632524995439,146.09006876204162,146.82051910585184,147.55462170138108,148.29239480988795,149.03385678393738,149.77902606785705,150.5279211981963,151.28056080418727,152.0369636082082,152.79714842624924,153.56113416838048,154.32893983922236,155.10058453841845,155.87608746111053,156.65546789841605,157.43874523790814,158.22593896409765,159.0170686589181,159.81215400221268,160.61121477222372,161.41427084608483,162.22134220031523,163.0324489113168,163.84761115587335
14,NH14,100.0,100.49999999999999,101.00249999999997,101.50751249999996,102.01505006249995,102.52512531281243,103.03775093937651,103.55293969407337,104.07070439254373,104.59105791450642,105.11401320407896,105.63958327009935,106.16778118644983,106.69862009238207,107.23211319284395,107.76827375880818,108.3071151276022,108.8486507032402,109.39289395675638,109.93985842654016,110.48955771867284,111.0420055072662,111.5972155348025,112.15520161247652,112.7159776205389,113.27955750864156,113.84595529618477,114.41518507266568,114.98726099802899,115.56219730301913,116.14000828953421,116.72070833098186,117.30431187263677,117.89083343199994,118.48028759915992,119.07268903715571,119.66805248234147,120.26639274475318,120.86772470847693,121.4720633320193,122.07942364867938,122.68982076692276,123.30326987075738,123.91978622011112,124.53938515121168,125.16208207696774,125.78789248735256,126.4168319497893,127.04891610953824,127.6841606900859,128.32258149353632,128.964194401004,129.609015373009,130.25706044987405,130.90834575212338,131.56288748088397,132.2207019182884,132.8818054278798,133.54621445501922,134.2139455272943,134.88501525493075,135.5594403312054,136.2372375328614,136.9184237205257,137.60301583912832,138.29103091832394,138.98248607291555,139.6773985032801,140.3757854957965,141.07766442327545,141.7830527453918,142.49196800911875,143.20442784916435,143.92044998841013,144.64005223835218,145.3632524995439,146.09006876204162,146.82051910585184,147.55462170138108,148.29239480988795,149.03385678393738,149.77902606785705,150.5279211981963,151.28056080418727,152.0369636082082,152.79714842624924,153.56113416838048,154.32893983922236,155.10058453841845,155.87608746111053,156.65546789841605,157.43874523790814,158.22593896409765,159.0170686589181,159.81215400221268,160.61121477222372,161.41427084608483,162.22134220031523,163.0324489113168,163.84761115587335
15,NH15,100.0,100.49999999999999,101.00249999999997,101.50751249999996,102.01505006249995,102.52512531281243,103.03775093937651,103.55293969407337,104.07070439254373,104.59105791450642,105.11401320407896,105.63958327009935,106.16778118644983,106.69862009238207,107.23211319284395,107.76827375880818,108.3071151276022,108.8486507032402,109.39289395675638,109.93985842654016,110.48955771867284,111.0420055072662,111.5972155348025,112.15520161247652,112.7159776205389,113.27955750864156,113.84595529618477,114.41518507266568,114.98726099802899,115.56219730301913,116.14000828953421,116.72070833098186,117.30431187263677,117.89083343199994,118.48028759915992,119.07268903715571,119.66805248234147,120.26639274475318,120.86772470847693,121.4720633320193,122.07942364867938,122.68982076692276,123.30326987075738,123.91978622011112,124.53938515121168,125.16208207696774,125.78789248735256,126.4168319497893,127.04891610953824,127.6841606900859,128.32258149353632,128.964194401004,129.609015373009,130.25706044987405,130.90834575212338,131.56288748088397,132.2207019182884,132.8818054278798,133.54621445501922,134.2139455272943,134.88501525493075,135.5594403312054,136.2372375328614,136.9184237205257,137.60301583912832,138.29103091832394,138.98248607291555,139.6773985032801,140.3757854957965,141.07766442327545,141.7830527453918,142.49196800911875,143.20442784916435,143.92044998841013,144.64005223835218,145.3632524995439,146.09006876204162,146.82051910585184,147.55462170138108,148.29239480988795,149.03385678393738,149.77902606785705,150.5279211981963,151.28056080418727,152.0369636082082,152.79714842624924,153.56113416838048,154.32893983922236,155.10058453841845,155.87608746111053,156.65546789841605,157.43874523790814,158.22593896409765,159.0170686589181,159.81215400221268,160.61121477222372,161.41427084608483,162.22134220031523,163.0324489113168,163.84761115587335
16,NH16,100.0,100.49999999999999,101.00249999999997,101.50751249999996,102.01505006249995,102.52512531281243,103.03775093937651,103.55293969407337,104.07070439254373,104.59105791450642,105.11401320407896,105.63958327009935,106.16778118644983,106.69862009238207,107.23211319284395,107.76827375880818,108.3071151276022,108.8486507032402,109.39289395675638,109.93985842654016,110.48955771867284,111.0420055072662,111.5972155348025,112.15520161247652,112.7159776205389,113.27955750864156,113.84595529618477,114.41518507266568,114.98726099802899,115.56219730301913,116.14000828953421,116.72070833098186,117.30431187263677,117.89083343199994,118.48028759915992,119.07268903715571,119.66805248234147,120.26639274475318,120.86772470847693,121.4720633320193,122.07942364867938,122.68982076692276,123.30326987075738,123.91978622011112,124.53938515121168,125.16208207696774,125.78789248735256,126.4168319497893,127.04891610953824,127.6841606900859,128.32258149353632,128.964194401004,129.609015373009,130.25706044987405,130.90834575212338,131.56288748088397,132.2207019182884,132.8818054278798,133.54621445501922,134.2139455272943,134.88501525493075,135.5594403312054,136.2372375328614,136.9184237205257,137.60301583912832,138.29103091832394,138.98248607291555,139.6773985032801,140.3757854957965,141.07766442327545,141.7830527453918,142.49196800911875,143.20442784916435,143.92044998841013,144.64005223835218,145.3632524995439,146.09006876204162,146.82051910585184,147.55462170138108,148.29239480988795,149.03385678393738,149.77902606785705,150.5279211981963,151.28056080418727,152.0369636082082,152.79714842624924,153.56113416838048,154.32893983922236,155.10058453841845,155.87608746111053,156.65546789841605,157.43874523790814,158.22593896409765,159.0170686589181,159.81215400221268,160.61121477222372,161.41427084608483,162.22134220031523,163.0324489113168,163.84761115587335
17,NH17,100.0,100.49999999999999,101.00249999999997,101.50751249999996,102.01505006249995,102.52512531281243,103.03775093937651,103.55293969407337,104.07070439254373,104.59105791450642,105.11401320407896,105.63958327009935,106.16778118644983,106.69862009238207,107.23211319284395,107.76827375880818,108.3071151276022,108.8486507032402,109.39289395675638,109.93985842654016,110.48955771867284,111.0420055072662,111.5972155348025,112.15520161247652,112.7159776205389,113.27955750864156,113.84595529618477,114.41518507266568,114.98726099802899,115.56219730301913,116.14000828953421,116.72070833098186,117.30431187263677,117.89083343199994,118.48028759915992,119.07268903715571,119.66805248234147,120.26639274475318,120.86772470847693,121.4720633320193,122.07942364867938,122.68982076692276,123.30326987075738,123.91978622011112,124.53938515121168,125.16208207696774,125.78789248735256,126.4168319497893,127.04891610953824,127.6841606900859,128.32258149353632,128.964194401004,129.609015373009,130.25706044987405,130.90834575212338,131.56288748088397,132.2207019182884,132.8818054278798,133.54621445501922,134.2139455272943,134.88501525493075,135.5594403312054,136.2372375328614,136.9184237205257,137.60301583912832,138.29103091832394,138.98248607291555,139.6773985032801,140.3757854957965,141.07766442327545,141.7830527453918,142.49196800911875,143.20442784916435,143.92044998841013,144.64005223835218,145.3632524995439,146.09006876204162,146.82051910585184,147.55462170138108,148.29239480988795,149.03385678393738,149.77902606785705,150.5279211981963,151.28056080418727,152.0369636082082,152.79714842624924,153.56113416838048,154.32893983922236,155.10058453841845,155.87608746111053,156.65546789841605,157.43874523790814,158.22593896409765,159.0170686589181,159.81215400221268,160.61121477222372,161.41427084608483,162.22134220031523,163.0324489113168,163.84761115587335
18,NH18,100.0,100.49999999999999,101.00249999999997,101.50751249999996,102.01505006249995,102.52512531281243,103.03775093937651,103.55293969407337,104.07070439254373,104.59105791450642,105.11401320407896,105.63958327009935,106.16778118644983,106.69862009238207,107.23211319284395,107.76827375880818,108.3071151276022,108.8486507032402,109.39289395675638,109.93985842654016,110.48955771867284,111.0420055072662,111.5972155348025,112.15520161247652,112.7159776205389,113.27955750864156,113.84595529618477,114.41518507266568,114.98726099802899,115.56219730301913,116.14000828953421,116.72070833098186,117.30431187263677,117.89083343199994,118.48028759915992,119.07268903715571,119.66805248234147,120.26639274475318,120.86772470847693,121.4720633320193,122.07942364867938,122.68982076692276,123.30326987075738,123.91978622011112,124.53938515121168,125.16208207696774,125.78789248735256,126.4168319497893,127.04891610953824,127.6841606900859,128.32258149353632,128.964194401004,129.609015373009,130.25706044987405,130.90834575212338,131.56288748088397,132.2207019182884,132.8818054278798,133.54621445501922,134.2139455272943,134.88501525493075,135.5594403312054,136.2372375328614,136.9184237205257,137.60301583912832,138.29103091832394,138.98248607291555,139.6773985032801,140.3757854957965,141.07766442327545,141.7830527453918,142.49196800911875,143.20442784916435,143.92044998841013,144.64005223835218,145.3632524995439,146.09006876204162,146.82051910585184,147.55462170138108,148.29239480988795,149.03385678393738,149.77902606785705,150.5279211981963,151.28056080418727,152.0369636082082,152.79714842624924,153.56113416838048,154.32893983922236,155.10058453841845,155.87608746111053,156.65546789841605,157.43874523790814,158.22593896409765,159.0170686589181,159.81215400221268,160.61121477222372,161.41427084608483,162.22134220031523,163.0324489113168,163.84761115587335
19,NH19,100.0,100.49999999999999,101.00249999999997,101.50751249999996,102.01505006249995,102.52512531281243,103.03775093937651,103.55293969407337,104.07070439254373,104.59105791450642,105.11401320407896,105.63958327009935,106.16778118644983,106.69862009238207,107.23211319284395,107.76827375880818,108.3071151276022,108.8486507032402,109.39289395675638,109.93985842654016,110.48955771867284,111.0420055072662,111.5972155348025,112.15520161247652,112.7159776205389,113.27955750864156,113.84595529618477,114.41518507266568,114.98726099802899,115.56219730301913,116.14000828953421,116.72070833098186,117.30431187263677,117.89083343199994,118.48028759915992,119.07268903715571,119.66805248234147,120.26639274475318,120.86772470847693,121.4720633320193,122.07942364867938,122.68982076692276,123.30326987075738,123.91978622011112,124.53938515121168,125.16208207696774,125.78789248735256,126.4168319497893,127.04891610953824,127.6841606900859,128.32258149353632,128.964194401004,129.609015373009,130.25706044987405,130.90834575212338,131.56288748088397,132.2207019182884,132.8818054278798,133.54621445501922,134.2139455272943,134.88501525493075,135.5594403312054,136.2372375328614,136.9184237205257,137.60301583912832,138.29103091832394,138.98248607291555,139.6773985032801,140.3757854957965,141.07766442327545,141.7830527453918,142.49196800911875,143.20442784916435,143.92044998841013,144.64005223835218,145.3632524995439,146.09006876204162,146.82051910585184,147.55462170138108,148.29239480988795,149.03385678393738,149.77902606785705,150.5279211981963,151.28056080418727,152.0369636082082,152.79714842624924,153.56113416838048,154.32893983922236,155.10058453841845,155.87608746111053,156.65546789841605,157.43874523790814,158.22593896409765,159.0170686589181,159.81215400221268,160.61121477222372,161.41427084608483,162.22134220031523,163.0324489113168,163.84761115587335
